'2022-01-08 10:00:00',PPK,LSP,1
'2022-01-08 10:00:00',MALLAS,KyRSÄ,2
'2022-01-08 10:00:00',Ei,SÄTKY ky,3
'2022-01-08 10:00:00',KOFF,FV,4
'2022-01-08 10:00:00',KyGä,Alt F4,5
'2022-01-08 10:00:00',PÖHINÄ,ejakuLaTe,6
'2022-01-08 10:30:00',K-Mafia,VaKo,1
'2022-01-08 10:30:00',MTU,esso,2
'2022-01-08 10:30:00',DiSKO,KaHVI,3
'2022-01-08 10:30:00',MaHaLasKu,Haunssi,4
'2022-01-08 10:30:00',Dra,KYSipäät,5
'2022-01-08 10:30:00',LprPB,RYYBS,6
'2022-01-08 11:00:00',PD69,SSK,1
'2022-01-08 11:00:00',CFK,PP,2
'2022-01-08 11:00:00',BooB's,AYBA,3
'2022-01-08 11:00:00',HAKA,FV,4
'2022-01-08 11:00:00',TitZ,Ei,5
'2022-01-08 11:00:00',LSP,KOFF,6
'2022-01-08 11:30:00',KyRSÄ,PPK,1
'2022-01-08 11:30:00',KyGä,PP,2
'2022-01-08 11:30:00',MALLAS,Alt F4,3
'2022-01-08 11:30:00',VaKo,ejakuLaTe,4
'2022-01-08 11:30:00',MTU,K-Mafia,5
'2022-01-08 11:30:00',PÖHINÄ,SÄTKY ky,6
'2022-01-08 12:00:00',RYYBS,PPK,1
'2022-01-08 12:00:00',KYSipäät,KaHVI,2
'2022-01-08 12:00:00',LprPB,SSK,3
'2022-01-08 12:00:00',HAKA,BooB's,4
'2022-01-08 12:00:00',CFK,AYBA,5
'2022-01-08 12:00:00',Haunssi,DiSKO,6
'2022-01-08 12:30:00',Dra,LSP,1
'2022-01-08 12:30:00',KyGä,esso,2
'2022-01-08 12:30:00',KyRSÄ,MaHaLasKu,3
'2022-01-08 12:30:00',FV,PD69,4
'2022-01-08 12:30:00',PÖHINÄ,TitZ,5
'2022-01-08 12:30:00',SÄTKY ky,VaKo,6
'2022-01-08 13:00:00',Ei,DiSKO,1
'2022-01-08 13:00:00',KOFF,MTU,2
'2022-01-08 13:00:00',MaHaLasKu,MALLAS,3
'2022-01-08 13:00:00',K-Mafia,Haunssi,4
'2022-01-08 13:00:00',Alt F4,PP,5
'2022-01-08 13:00:00',BooB's,ejakuLaTe,6
'2022-01-08 13:30:00',DiSKO,RYYBS,1
'2022-01-08 13:30:00',MTU,Dra,2
'2022-01-08 13:30:00',esso,LprPB,3
'2022-01-08 13:30:00',SÄTKY ky,KaHVI,4
'2022-01-08 13:30:00',KYSipäät,PD69,5
'2022-01-08 13:30:00',HAKA,AYBA,6
'2022-01-08 14:00:00',VaKo,TitZ,1
'2022-01-08 14:00:00',SSK,Alt F4,2
'2022-01-08 14:00:00',CFK,K-Mafia,3
'2022-01-08 14:00:00',MALLAS,LSP,4
'2022-01-08 14:00:00',KyRSÄ,KyGä,5
'2022-01-08 14:00:00',FV,PP,6
'2022-01-08 14:30:00',KaHVI,KOFF,1
'2022-01-08 14:30:00',Ei,RYYBS,2
'2022-01-08 14:30:00',BooB's,PÖHINÄ,3
'2022-01-08 14:30:00',ejakuLaTe,esso,4
'2022-01-08 14:30:00',PPK,DiSKO,5
'2022-01-08 14:30:00',Haunssi,HAKA,6
'2022-01-08 15:00:00',KYSipäät,TitZ,1
'2022-01-08 15:00:00',SSK,Ei,2
'2022-01-08 15:00:00',AYBA,KyRSÄ,3
'2022-01-08 15:00:00',ejakuLaTe,CFK,4
'2022-01-08 15:00:00',MaHaLasKu,KyGä,5
'2022-01-08 15:00:00',Dra,SÄTKY ky,6
'2022-01-08 15:30:00',LSP,PD69,1
